league,area,retrieved_from_url,start_time,end_time,team1,team2,outcome,team1_odds,team2_odds,draw_odds
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2010-2011/results/,1304769600,1304775000,Everton,"Manchester City",TEAM1,2.54,2.7,3.2
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2010-2011/results/,1304769600,1304775000,Newcastle,Birmingham,TEAM1,1.9,4.0,3.35
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2010-2011/results/,1304769600,1304775000,"West Ham",Blackburn,DRAW,2.0,3.65,3.3
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2010-2011/results/,1304255400,1304260800,"Manchester City","West Ham",TEAM1,1.4,8.0,4.25
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2010-2011/results/,1304247900,1304253300,Arsenal,"Manchester United",TEAM1,2.5,2.75,3.2
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2010-2011/results/,1304240400,1304245800,Birmingham,Wolves,DRAW,2.1,3.3,3.4
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2010-2011/results/,1304240400,1304245800,Liverpool,Newcastle,TEAM1,1.45,7.5,4.0
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2010-2011/results/,1304173800,1304179200,Chelsea,Tottenham,TEAM1,1.5,6.5,3.9
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2010-2011/results/,1304164800,1304170200,Blackburn,Bolton,TEAM1,1.9,4.0,3.35
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2010-2011/results/,1304164800,1304170200,Blackpool,Stoke,DRAW,2.5,2.75,3.2
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2010-2011/results/,1304164800,1304170200,Sunderland,Fulham,TEAM2,2.5,2.75,3.2
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2010-2011/results/,1304164800,1304170200,"West Brom","Aston Villa",TEAM1,2.4,2.8,3.3
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2010-2011/results/,1304164800,1304170200,Wigan,Everton,DRAW,2.8,2.4,3.3
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2010-2011/results/,1303923600,1303929000,Fulham,Bolton,TEAM1,1.8,4.5,3.35
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2010-2011/results/,1303836300,1303841700,Stoke,Wolves,TEAM1,1.8,4.5,3.35
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2010-2011/results/,1303750800,1303756200,Blackburn,"Manchester City",TEAM2,4.0,1.9,3.35
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2010-2011/results/,1303650000,1303655400,Bolton,Arsenal,TEAM1,5.0,1.65,3.75
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2010-2011/results/,1303569000,1303574400,Chelsea,"West Ham",TEAM1,1.2,13.0,6.0
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2010-2011/results/,1303560000,1303565400,"Aston Villa",Stoke,DRAW,1.95,4.0,3.2
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2010-2011/results/,1303560000,1303565400,Liverpool,Birmingham,TEAM1,1.45,6.5,4.25
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2010-2011/results/,1303560000,1303565400,Tottenham,"West Brom",DRAW,1.5,6.0,4.09
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2010-2011/results/,1303560000,1303565400,Wolves,Fulham,DRAW,2.5,2.75,3.2
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1273410000,1273415400,Arsenal,Fulham,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1273410000,1273415400,"Aston Villa",Blackburn,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1273410000,1273415400,Bolton,Birmingham,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1273410000,1273415400,Burnley,Tottenham,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1273410000,1273415400,Chelsea,Wigan,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1273410000,1273415400,Everton,Portsmouth,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1273410000,1273415400,"Hull City",Liverpool,DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1273410000,1273415400,"Manchester United",Stoke,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1273410000,1273415400,"West Ham","Manchester City",DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1273410000,1273415400,Wolves,Sunderland,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1273078800,1273084200,Fulham,Stoke,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1273078800,1273084200,"Manchester City",Tottenham,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1272895200,1272900600,Blackburn,Arsenal,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1272882600,1272888000,Wigan,"Hull City",DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1272805200,1272810600,Sunderland,"Manchester United",TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1272801600,1272807000,Fulham,"West Ham",TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1272796200,1272801600,Liverpool,Chelsea,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1272715200,1272720600,"Manchester City","Aston Villa",TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1272715200,1272720600,Portsmouth,Wolves,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1272715200,1272720600,Stoke,Everton,DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1272715200,1272720600,Tottenham,Bolton,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1272707100,1272712500,Birmingham,Burnley,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1272200400,1272205800,Chelsea,Stoke,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1272196800,1272202200,Burnley,Liverpool,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1272196800,1272202200,Everton,Fulham,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1272186000,1272191400,"Aston Villa",Birmingham,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1272119400,1272124800,Arsenal,"Manchester City",DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1272110400,1272115800,Bolton,Portsmouth,DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1272110400,1272115800,"Hull City",Sunderland,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1272110400,1272115800,"West Ham",Wigan,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1272110400,1272115800,Wolves,Blackburn,DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1272102300,1272107700,"Manchester United",Tottenham,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1271868300,1271873700,"Hull City","Aston Villa",TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1271696400,1271701800,Liverpool,"West Ham",TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1271595600,1271601000,Portsmouth,"Aston Villa",TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1271586600,1271592000,Wigan,Arsenal,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1271514600,1271520000,Tottenham,Chelsea,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1271505600,1271511000,Birmingham,"Hull City",DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1271505600,1271511000,Blackburn,Everton,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1271505600,1271511000,Fulham,Wolves,DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1271505600,1271511000,Stoke,Bolton,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1271505600,1271511000,Sunderland,Burnley,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1271497500,1271502900,"Manchester City","Manchester United",TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1271264400,1271269800,Tottenham,Arsenal,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1271263500,1271268900,"Aston Villa",Everton,DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1271263500,1271268900,Wigan,Portsmouth,DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1271178000,1271183400,Chelsea,Bolton,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1270990800,1270996200,"Manchester City",Birmingham,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1270987200,1270992600,Liverpool,Fulham,DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2009-2010/results/,1270981800,1270987200,Blackburn,"Manchester United",DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1243170000,1243175400,Arsenal,Stoke,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1243170000,1243175400,"Aston Villa",Newcastle,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1243170000,1243175400,Blackburn,"West Brom",DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1243170000,1243175400,Fulham,Everton,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1243170000,1243175400,"Hull City","Manchester United",TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1243170000,1243175400,Liverpool,Tottenham,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1243170000,1243175400,"Manchester City",Bolton,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1243170000,1243175400,Sunderland,Chelsea,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1243170000,1243175400,"West Ham",Middlesbrough,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1243170000,1243175400,Wigan,Portsmouth,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1242666000,1242671400,Portsmouth,Sunderland,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1242565200,1242570600,Chelsea,Blackburn,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1242556200,1242561600,"West Brom",Liverpool,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1242475200,1242480600,Bolton,"Hull City",DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1242475200,1242480600,Everton,"West Ham",TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1242475200,1242480600,Middlesbrough,"Aston Villa",DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1242475200,1242480600,Newcastle,Fulham,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1242475200,1242480600,Stoke,Wigan,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1242475200,1242480600,Tottenham,"Manchester City",TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1242467100,1242472500,"Manchester United",Arsenal,DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1242234000,1242239400,Wigan,"Manchester United",TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1242061200,1242066600,Newcastle,Middlesbrough,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1241960400,1241965800,Arsenal,Chelsea,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1241951400,1241956800,"Manchester United","Manchester City",TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1241879400,1241884800,"West Ham",Liverpool,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1241870400,1241875800,Blackburn,Portsmouth,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1241870400,1241875800,Bolton,Sunderland,DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1241870400,1241875800,Everton,Tottenham,DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1241870400,1241875800,Fulham,"Aston Villa",TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1241870400,1241875800,"Hull City",Stoke,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1241870400,1241875800,"West Brom",Wigan,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1241456400,1241461800,"Aston Villa","Hull City",TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1241355600,1241361000,Sunderland,Everton,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1241346600,1241352000,Liverpool,Newcastle,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1241265600,1241271000,Chelsea,Fulham,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1241265600,1241271000,"Manchester City",Blackburn,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1241265600,1241271000,Portsmouth,Arsenal,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1241265600,1241271000,Stoke,"West Ham",TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1241265600,1241271000,Tottenham,"West Brom",TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1241265600,1241271000,Wigan,Bolton,DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1241257500,1241262900,Middlesbrough,"Manchester United",TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1240851600,1240857000,Newcastle,Portsmouth,DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1240750800,1240756200,Blackburn,Wigan,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1240741800,1240747200,Arsenal,Middlesbrough,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1240669800,1240675200,"Manchester United",Tottenham,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1240660800,1240666200,Bolton,"Aston Villa",DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1240660800,1240666200,Everton,"Manchester City",TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1240660800,1240666200,Fulham,Stoke,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1240660800,1240666200,"West Brom",Sunderland,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2008-2009/results/,1240660800,1240666200,"West Ham",Chelsea,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1210507200,1210512600,Birmingham,Blackburn,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1210507200,1210512600,Chelsea,Bolton,DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1210507200,1210512600,Derby,Reading,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1210507200,1210512600,Everton,Newcastle,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1210507200,1210512600,Middlesbrough,"Manchester City",TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1210507200,1210512600,Portsmouth,Fulham,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1210507200,1210512600,Sunderland,Arsenal,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1210507200,1210512600,Tottenham,Liverpool,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1210507200,1210512600,"West Ham","Aston Villa",DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1210507200,1210512600,Wigan,"Manchester United",TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1209992400,1209997800,Newcastle,Chelsea,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1209906000,1209911400,Liverpool,"Manchester City",TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1209897000,1209902400,Arsenal,Everton,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1209824100,1209829500,Bolton,Sunderland,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1209816000,1209821400,"Aston Villa",Wigan,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1209816000,1209821400,Blackburn,Derby,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1209816000,1209821400,Fulham,Birmingham,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1209816000,1209821400,Middlesbrough,Portsmouth,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1209816000,1209821400,Reading,Tottenham,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1209807900,1209813300,"Manchester United","West Ham",TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1209402000,1209407400,Derby,Arsenal,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1209301200,1209306600,Everton,"Aston Villa",DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1209292200,1209297600,Portsmouth,Blackburn,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1209211200,1209216600,Birmingham,Liverpool,DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1209211200,1209216600,"Manchester City",Fulham,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1209211200,1209216600,Sunderland,Middlesbrough,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1209211200,1209216600,Tottenham,Bolton,DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1209211200,1209216600,"West Ham",Newcastle,DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1209211200,1209216600,Wigan,Reading,DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1209203100,1209208500,Chelsea,"Manchester United",TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1208696400,1208701800,"Manchester City",Portsmouth,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1208687400,1208692800,Newcastle,Sunderland,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1208682000,1208687400,"Aston Villa",Birmingham,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1208614500,1208619900,Blackburn,"Manchester United",DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1208606400,1208611800,Fulham,Liverpool,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1208606400,1208611800,Middlesbrough,Bolton,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1208606400,1208611800,"West Ham",Derby,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1208606400,1208611800,Wigan,Tottenham,DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1208598300,1208603700,Arsenal,Reading,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1208451600,1208457000,Everton,Chelsea,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1208192400,1208197800,Chelsea,Wigan,DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1208091600,1208097000,"Manchester United",Arsenal,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1208082600,1208088000,Liverpool,Blackburn,TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1208009700,1208015100,Portsmouth,Newcastle,DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1208001600,1208007000,Birmingham,Everton,DRAW,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1208001600,1208007000,Bolton,"West Ham",TEAM1,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1208001600,1208007000,Derby,"Aston Villa",TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1208001600,1208007000,Reading,Fulham,TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1208001600,1208007000,Sunderland,"Manchester City",TEAM2,-,-,-
"Premier League",England,http://www.oddsportal.com/soccer/england/premier-league-2007-2008/results/,1208001600,1208007000,Tottenham,Middlesbrough,DRAW,-,-,-
